GOBPID	Pvalue	OddsRatio	ExpCount	Count	Size	Term
GO:0060322	3e-28	19.81	2.77	34	618	head development
GO:0007417	9e-16	12.89	2.38	22	629	central nervous system development
GO:0006355	9e-14	5.23	13.76	44	3072	regulation of transcription, DNA-templated
GO:2001141	1e-13	5.19	13.86	44	3093	regulation of RNA biosynthetic process
GO:0021543	2e-12	22.7	0.65	12	146	pallium development
GO:0050767	8e-12	7.76	3.65	22	815	regulation of neurogenesis
GO:0034654	1e-11	4.4	15.88	44	3544	nucleobase-containing compound biosynthetic process
GO:0019219	2e-11	4.37	15.99	44	3569	regulation of nucleobase-containing compound metabolic process
GO:0045944	4e-11	6.48	4.82	24	1076	positive regulation of transcription from RNA polymerase II promoter
GO:0032502	4e-11	4.58	18.73	46	4737	developmental process
GO:0022008	1e-10	8.59	2.76	18	774	neurogenesis
GO:1903508	2e-10	5.6	6.11	26	1364	positive regulation of nucleic acid-templated transcription
GO:0001764	2e-10	17.75	0.74	11	166	neuron migration
GO:0021983	3e-10	54.17	0.17	7	38	pituitary gland development
GO:0051254	4e-10	5.34	6.39	26	1426	positive regulation of RNA metabolic process
GO:0032501	5e-10	3.78	34.43	64	7684	multicellular organismal process
GO:0007275	5e-10	5.59	8.1	28	2427	multicellular organism development
GO:1901576	2e-09	3.55	23.04	50	5143	organic substance biosynthetic process
GO:0010628	4e-09	4.61	7.66	27	1710	positive regulation of gene expression
GO:0009889	4e-09	4.6	9.11	29	2342	regulation of biosynthetic process
GO:0090304	5e-09	3.53	19.64	45	4383	nucleic acid metabolic process
GO:0010557	5e-09	4.67	7.21	26	1610	positive regulation of macromolecule biosynthetic process
GO:0034645	6e-09	4.27	11.14	32	2850	cellular macromolecule biosynthetic process
GO:0021879	7e-09	33.18	0.26	7	60	forebrain neuron differentiation
GO:0060255	9e-09	3.36	24.01	50	5359	regulation of macromolecule metabolic process
GO:0021798	1e-08	309.51	0.03	4	7	forebrain dorsal/ventral pattern formation
GO:2000026	2e-08	4.23	8.29	27	1851	regulation of multicellular organismal development
GO:0031328	3e-08	4.29	7.79	26	1739	positive regulation of cellular biosynthetic process
GO:0060041	3e-08	14.95	0.7	9	156	retina development in camera-type eye
GO:0051173	4e-08	4.19	7.97	26	1778	positive regulation of nitrogen compound metabolic process
GO:0021772	4e-08	37.43	0.2	6	44	olfactory bulb development
GO:0045595	7e-08	4.19	7.59	25	1693	regulation of cell differentiation
GO:0090596	7e-08	9.84	1.29	11	289	sensory organ morphogenesis
GO:0001654	1e-07	8.43	1.65	12	369	eye development
GO:0048664	1e-07	132.62	0.05	4	11	neuron fate determination
GO:0051961	1e-07	9.11	1.39	11	311	negative regulation of nervous system development
GO:0048513	2e-07	3.57	12.06	31	3075	animal organ development
GO:0051962	2e-07	6.43	2.54	14	568	positive regulation of nervous system development
GO:0034641	4e-07	2.91	25.05	48	5590	cellular nitrogen compound metabolic process
GO:0022037	4e-07	17.44	0.46	7	103	metencephalon development
GO:0048665	4e-07	40.43	0.15	5	34	neuron fate specification
GO:0046483	4e-07	2.93	22.65	45	5056	heterocycle metabolic process
GO:0000904	4e-07	5.67	3.11	15	693	cell morphogenesis involved in differentiation
GO:0021537	4e-07	24.35	0.29	6	76	telencephalon development
GO:0045165	5e-07	13.23	0.7	8	182	cell fate commitment
GO:0048858	5e-07	6.02	2.71	14	605	cell projection morphogenesis
GO:1901360	6e-07	2.88	23.69	46	5288	organic cyclic compound metabolic process
GO:0006725	6e-07	2.88	22.91	45	5113	cellular aromatic compound metabolic process
GO:0031175	6e-07	4.88	4.13	17	922	neuron projection development
GO:0045665	8e-07	10.14	1.01	9	225	negative regulation of neuron differentiation
GO:0021779	9e-07	344.35	0.02	3	5	oligodendrocyte cell fate commitment
GO:0021780	9e-07	344.35	0.02	3	5	glial cell fate specification
GO:0021854	1e-06	66.29	0.08	4	18	hypothalamus development
GO:0010720	2e-06	5.85	2.56	13	571	positive regulation of cell development
GO:0007411	2e-06	11.08	0.82	8	182	axon guidance
GO:0045666	2e-06	6.92	1.81	11	404	positive regulation of neuron differentiation
GO:0021954	2e-06	18.44	0.37	6	83	central nervous system neuron development
GO:0021978	3e-06	178.04	0.03	3	7	telencephalon regionalization
GO:0021511	6e-06	40.33	0.12	4	27	spinal cord patterning
GO:0021695	6e-06	22.09	0.26	5	58	cerebellar cortex development
GO:2000177	6e-06	14.93	0.45	6	101	regulation of neural precursor cell proliferation
GO:0021796	7e-06	114.76	0.04	3	9	cerebral cortex regionalization
